"","type","speaker","vowel","dur","f0","f1","f2","f3"
"1","b",1,"æ",257,238,630,2423,3166
"2","b",1,"ɑ",212,241,831,1676,2602
"3","b",1,"ɔ",242,247,725,1384,2642
"4","b",1,"ɛ",184,214,713,2095,3129
"5","b",1,"e",222,230,534,2690,3335
"6","b",1,"ɝ",227,240,608,1733,2159
"7","b",1,"ɪ",197,263,551,2393,3324
"8","b",1,"i",237,277,554,3022,3541
"9","b",1,"o",267,250,693,1235,2850
"10","b",1,"ʊ",184,247,553,1495,2868
"11","b",1,"ʌ",205,237,632,1573,2913
"12","b",1,"u",253,246,502,1540,3176
"13","b",2,"æ",359,286,829,2495,3218
"14","b",2,"ɑ",328,276,1020,1555,2742
"15","b",2,"ɔ",327,263,802,1287,2729
"16","b",2,"ɛ",195,284,674,2196,3047
"17","b",2,"e",324,277,556,2482,3428
"18","b",2,"ɝ",395,283,560,1687,1990
"19","b",2,"ɪ",239,289,563,2608,3476
"20","b",2,"i",317,287,344,3193,3579
"21","b",2,"o",336,258,557,1106,2808
"22","b",2,"ʊ",253,292,570,1148,2947
"23","b",2,"ʌ",161,269,731,1550,3363
"24","b",2,"u",327,287,559,1312,2870
"25","b",3,"æ",335,214,631,2801,3508
"26","b",3,"ɑ",298,214,982,1823,2865
"27","b",3,"ɔ",334,207,805,1299,2582
"28","b",3,"ɛ",260,191,735,2315,3286
"29","b",3,"e",286,201,608,2836,3599
"30","b",3,"ɝ",280,199,622,1837,2114
"31","b",3,"ɪ",284,228,571,2689,3572
"32","b",3,"i",277,219,441,3081,3975
"33","b",3,"o",310,211,624,1456,2933
"34","b",3,"ʊ",247,200,574,1808,2985
"35","b",3,"ʌ",226,210,823,1655,2926
"36","b",3,"u",304,194,506,2378,2991
"37","b",4,"æ",398,239,712,2608,3247
"38","b",4,"ɑ",357,250,932,1874,2994
"39","b",4,"ɔ",304,244,817,1329,2965
"40","b",4,"ɛ",364,245,735,2448,3359
"41","b",4,"e",323,252,574,2490,3189
"42","b",4,"ɝ",386,230,580,1990,2245
"43","b",4,"ɪ",268,249,513,2447,3454
"44","b",4,"i",318,260,509,2873,3475
"45","b",4,"o",322,250,685,1128,3181
"46","b",4,"ʊ",343,251,558,1742,3271
"47","b",4,"ʌ",293,241,756,1672,3183
"48","b",4,"u",292,258,503,1104,3346
"49","b",5,"æ",267,200,748,2589,3042
"50","b",5,"ɑ",270,227,1052,1659,3433
"51","b",5,"ɔ",236,199,780,1236,3360
"52","b",5,"ɛ",207,219,787,2176,3307
"53","b",5,"e",247,215,611,2761,3269
"54","b",5,"ɝ",228,224,573,1562,2227
"55","b",5,"ɪ",209,226,479,2449,3200
"56","b",5,"i",242,244,475,3203,3801
"57","b",5,"o",247,197,589,1050,3083
"58","b",5,"ʊ",197,218,543,1473,3166
"59","b",5,"ʌ",150,217,637,1424,3328
"60","b",5,"u",260,240,481,1226,3131
"61","b",6,"æ",323,262,769,2203,3126
"62","b",6,"ɑ",294,308,881,1543,3076
"63","b",6,"ɔ",378,301,891,1383,3039
"64","b",6,"ɛ",272,297,867,2054,3227
"65","b",6,"e",361,320,629,2663,3132
"66","b",6,"ɝ",375,294,612,1645,2306
"67","b",6,"ɪ",268,296,590,2354,3416
"68","b",6,"i",310,307,488,3063,4430
"69","b",6,"o",311,315,641,1243,3443
"70","b",6,"ʊ",281,305,624,1513,3061
"71","b",6,"ʌ",310,289,822,1489,3281
"72","b",6,"u",303,330,609,1658,2644
"73","b",7,"æ",316,216,870,2281,3077
"74","b",7,"ɑ",340,202,762,1604,2991
"75","b",7,"ɔ",353,207,610,993,2946
"76","b",7,"ɛ",135,205,605,2445,3265
"77","b",7,"e",285,223,606,2396,3015
"78","b",7,"ɝ",261,208,477,1809,2039
"79","b",7,"ɪ",205,215,447,2784,3287
"80","b",7,"i",241,220,434,3127,3566
"81","b",7,"o",341,248,554,896,2870
"82","b",7,"ʊ",200,218,469,1097,2801
"83","b",7,"ʌ",242,201,667,1442,2882
"84","b",7,"u",262,228,440,1124,3117
"85","b",8,"æ",245,220,709,2565,3526
"86","b",8,"ɑ",285,230,987,1610,3010
"87","b",8,"ɔ",313,238,845,1111,3049
"88","b",8,"ɛ",193,238,699,2202,3393
"89","b",8,"e",258,235,555,2377,3123
"90","b",8,"ɝ",262,241,505,1691,2074
"91","b",8,"ɪ",232,239,536,2319,3351
"92","b",8,"i",296,251,501,2760,3262
"93","b",8,"o",210,237,516,1181,3079
"94","b",8,"ʊ",222,237,615,1345,3346
"95","b",8,"ʌ",228,233,695,1423,3210
"96","b",8,"u",211,255,503,1119,3100
"97","b",9,"æ",396,205,634,2555,3121
"98","b",9,"ɑ",413,209,1123,1640,2684
"99","b",9,"ɔ",316,208,695,1288,3014
"100","b",9,"ɛ",234,218,646,2435,3262
"101","b",9,"e",314,197,580,2754,3405
"102","b",9,"ɝ",326,220,620,1823,2188
"103","b",9,"ɪ",263,209,529,2649,3280
"104","b",9,"i",266,222,424,3198,3818
"105","b",9,"o",316,209,623,1241,2770
"106","b",9,"ʊ",259,214,613,1561,2856
"107","b",9,"ʌ",248,203,612,1432,3046
"108","b",9,"u",275,215,463,1676,2976
"109","b",10,"æ",298,209,630,2509,3112
"110","b",10,"ɑ",282,203,832,1602,2551
"111","b",10,"ɔ",331,194,761,1310,2801
"112","b",10,"ɛ",282,214,794,2066,3160
"113","b",10,"e",309,210,571,2586,3293
"114","b",10,"ɝ",322,211,586,1681,2069
"115","b",10,"ɪ",227,197,522,2387,3297
"116","b",10,"i",254,207,429,2984,3348
"117","b",10,"o",270,198,591,1168,2769
"118","b",10,"ʊ",271,213,593,1507,2997
"119","b",10,"ʌ",266,213,699,1454,2765
"120","b",10,"u",246,197,430,1448,2896
"121","b",11,"æ",415,252,736,2505,3332
"122","b",11,"ɑ",425,258,968,1808,3600
"123","b",11,"ɔ",369,251,985,1630,2989
"124","b",11,"ɛ",363,249,742,2355,3514
"125","b",11,"e",357,260,554,2620,3604
"126","b",11,"ɝ",366,263,523,1874,2284
"127","b",11,"ɪ",305,262,548,2592,3485
"128","b",11,"i",349,262,516,3126,3621
"129","b",11,"o",403,261,716,1206,2864
"130","b",11,"ʊ",325,268,588,1578,3113
"131","b",11,"ʌ",298,254,762,1721,3234
"132","b",11,"u",313,258,503,1255,3105
"133","b",12,"æ",281,216,634,2535,3260
"134","b",12,"ɑ",273,211,933,1694,2860
"135","b",12,"ɔ",322,210,875,1402,2830
"136","b",12,"ɛ",258,227,640,2244,3086
"137","b",12,"e",280,242,532,2673,3363
"138","b",12,"ɝ",255,193,574,1751,2078
"139","b",12,"ɪ",253,223,491,2409,3166
"140","b",12,"i",234,239,476,2772,3371
"141","b",12,"o",259,218,586,1217,3041
"142","b",12,"ʊ",244,227,626,1578,2786
"143","b",12,"ʌ",250,211,639,1454,3098
"144","b",12,"u",233,209,435,1312,2715
"145","b",13,"æ",314,198,697,2418,3371
"146","b",13,"ɑ",263,201,998,1560,2745
"147","b",13,"ɔ",243,206,950,1246,2853
"148","b",13,"ɛ",168,200,806,2172,3430
"149","b",13,"e",260,203,436,2658,3519
"150","b",13,"ɝ",283,213,619,1498,1696
"151","b",13,"ɪ",177,221,470,2505,3377
"152","b",13,"i",327,203,421,3337,3578
"153","b",13,"o",263,203,623,1044,3142
"154","b",13,"ʊ",179,212,494,1245,3037
"155","b",13,"ʌ",215,210,697,1305,3167
"156","b",13,"u",263,206,418,940,2567
"157","b",14,"æ",382,272,607,2620,3350
"158","b",14,"ɑ",340,287,871,2042,3410
"159","b",14,"ɔ",312,258,750,1251,3003
"160","b",14,"ɛ",312,279,734,2242,3601
"161","b",14,"e",382,262,558,2643,3216
"162","b",14,"ɝ",371,281,562,1682,1981
"163","b",14,"ɪ",255,287,564,2515,3537
"164","b",14,"i",329,259,446,3011,3587
"165","b",14,"o",394,282,562,1051,3094
"166","b",14,"ʊ",329,291,570,1423,3457
"167","b",14,"ʌ",307,280,654,1517,3466
"168","b",14,"u",324,282,548,1123,3152
"169","b",15,"æ",367,187,753,2227,3064
"170","b",15,"ɑ",364,187,859,1608,2789
"171","b",15,"ɔ",367,201,819,1074,2918
"172","b",15,"ɛ",291,202,616,2356,3200
"173","b",15,"e",346,193,564,2523,3286
"174","b",15,"ɝ",334,200,591,1626,2051
"175","b",15,"ɪ",290,198,562,2549,3101
"176","b",15,"i",324,207,428,3070,3604
"177","b",15,"o",315,217,588,1063,3228
"178","b",15,"ʊ",261,202,615,1397,3109
"179","b",15,"ʌ",300,183,739,1411,3122
"180","b",15,"u",274,241,491,1467,2936
"181","b",16,"æ",352,246,726,2231,2932
"182","b",16,"ɑ",327,245,898,1544,2862
"183","b",16,"ɔ",315,264,744,1093,2898
"184","b",16,"ɛ",189,241,749,1869,3107
"185","b",16,"e",245,250,499,2356,2983
"186","b",16,"ɝ",304,247,556,1741,2245
"187","b",16,"ɪ",276,252,499,2230,3249
"188","b",16,"i",331,259,493,2811,3481
"189","b",16,"o",290,269,581,1115,2924
"190","b",16,"ʊ",247,263,508,1245,2885
"191","b",16,"ʌ",239,257,696,1297,2881
"192","b",16,"u",228,262,505,1296,2619
"193","b",17,"æ",307,249,741,2444,3043
"194","b",17,"ɑ",281,254,1010,1705,2753
"195","b",17,"ɔ",269,249,808,1467,2997
"196","b",17,"ɛ",195,241,710,1993,3268
"197","b",17,"e",265,257,621,2476,3195
"198","b",17,"ɝ",304,272,559,1828,2163
"199","b",17,"ɪ",196,264,535,2190,2998
"200","b",17,"i",269,285,504,2803,3130
"201","b",17,"o",260,257,613,1236,2766
"202","b",17,"ʊ",189,236,563,1585,2841
"203","b",17,"ʌ",233,266,780,1428,3070
"204","b",17,"u",269,278,548,1377,2702
"205","b",18,"æ",312,209,674,2663,3243
"206","b",18,"ɑ",292,218,951,1982,2807
"207","b",18,"ɔ",294,222,820,1356,2700
"208","b",18,"ɛ",227,203,632,2431,3091
"209","b",18,"e",285,222,652,2661,3448
"210","b",18,"ɝ",278,217,571,1984,2206
"211","b",18,"ɪ",263,212,520,2695,3373
"212","b",18,"i",288,228,442,3135,3610
"213","b",18,"o",335,185,548,1062,2926
"214","b",18,"ʊ",294,252,578,1574,3026
"215","b",18,"ʌ",241,235,754,1742,3002
"216","b",18,"u",270,281,550,1114,3012
"217","b",19,"æ",352,205,769,2234,2910
"218","b",19,"ɑ",363,226,1010,1604,2588
"219","b",19,"ɔ",376,240,831,1193,2566
"220","b",19,"ɛ",274,204,642,2015,2916
"221","b",19,"e",465,232,463,2745,3155
"222","b",19,"ɝ",378,247,495,1555,1948
"223","b",19,"ɪ",300,257,506,2432,3008
"224","b",19,"i",398,247,427,2952,3556
"225","b",19,"o",397,243,584,936,2679
"226","b",19,"ʊ",270,221,531,1540,2931
"227","b",19,"ʌ",254,212,632,1352,2740
"228","b",19,"u",320,260,504,997,2826
"229","b",20,"æ",256,229,678,2524,3418
"230","b",20,"ɑ",350,263,854,1518,2988
"231","b",20,"ɔ",384,249,746,1309,2957
"232","b",20,"ɛ",212,242,699,2169,3243
"233","b",20,"e",322,250,558,2559,3311
"234","b",20,"ɝ",336,259,678,1594,2048
"235","b",20,"ɪ",187,231,489,2544,3720
"236","b",20,"i",325,260,475,2916,3399
"237","b",20,"o",370,257,588,1117,2848
"238","b",20,"ʊ",232,237,627,1703,2883
"239","b",20,"ʌ",296,255,746,1552,3044
"240","b",20,"u",243,256,504,1515,2952
"241","b",21,"æ",346,267,809,2592,3331
"242","b",21,"ɑ",292,277,1119,1588,3010
"243","b",21,"ɔ",313,268,765,1067,3266
"244","b",21,"ɛ",238,270,1057,2426,3441
"245","b",21,"e",336,271,586,2720,3446
"246","b",21,"ɝ",332,246,614,1867,2435
"247","b",21,"ɪ",205,276,559,2753,3502
"248","b",21,"i",277,293,366,3207,3722
"249","b",21,"o",314,274,557,1065,3040
"250","b",21,"ʊ",206,277,561,1627,3037
"251","b",21,"ʌ",219,282,863,1566,3134
"252","b",21,"u",251,283,557,1288,3111
"253","b",22,"æ",216,206,545,2690,2959
"254","b",22,"ɑ",238,228,1205,1605,2708
"255","b",22,"ɔ",196,203,770,1010,2411
"256","b",22,"ɛ",165,212,744,2227,2966
"257","b",22,"e",199,212,613,2593,3103
"258","b",22,"ɝ",270,248,568,1512,1783
"259","b",22,"ɪ",137,229,447,2645,3302
"260","b",22,"i",205,213,424,3199,3815
"261","b",22,"o",216,212,615,1093,2691
"262","b",22,"ʊ",169,237,493,1248,2751
"263","b",22,"ʌ",158,213,685,1485,2679
"264","b",22,"u",214,221,438,1336,3117
"265","b",23,"æ",284,223,669,2440,2915
"266","b",23,"ɑ",295,220,872,1565,2531
"267","b",23,"ɔ",340,213,839,1240,2636
"268","b",23,"ɛ",215,232,692,2354,3179
"269","b",23,"e",294,219,441,2585,3014
"270","b",23,"ɝ",277,227,488,1584,1810
"271","b",23,"ɪ",249,212,479,2492,3187
"272","b",23,"i",309,239,382,2987,3320
"273","b",23,"o",292,223,625,1100,2747
"274","b",23,"ʊ",254,238,512,1260,2826
"275","b",23,"ʌ",223,220,688,1251,2795
"276","b",23,"u",286,219,436,1170,2661
"277","b",24,"æ",451,220,643,2434,3326
"278","b",24,"ɑ",314,210,776,1490,2730
"279","b",24,"ɔ",362,220,635,1163,3053
"280","b",24,"ɛ",331,217,668,2106,3353
"281","b",24,"e",426,233,654,2549,3427
"282","b",24,"ɝ",347,224,479,1579,1963
"283","b",24,"ɪ",316,218,481,2567,3550
"284","b",24,"i",342,218,441,3079,3474
"285","b",24,"o",338,215,646,1244,3023
"286","b",24,"ʊ",303,227,546,1254,3333
"287","b",24,"ʌ",292,216,670,1538,3264
"288","b",24,"u",320,235,449,916,3002
"289","b",25,"æ",243,211,634,2410,3303
"290","b",25,"ɑ",270,223,1147,1553,2877
"291","b",25,"ɔ",250,215,792,1268,2988
"292","b",25,"ɛ",192,231,699,2194,3317
"293","b",25,"e",293,239,494,2823,3444
"294","b",25,"ɝ",251,211,615,1742,2009
"295","b",25,"ɪ",174,230,551,2362,3354
"296","b",25,"i",241,239,410,2874,3505
"297","b",25,"o",264,225,658,1272,2944
"298","b",25,"ʊ",174,211,622,1417,2993
"299","b",25,"ʌ",172,214,763,1522,2931
"300","b",25,"u",233,254,495,1283,3033
"301","b",26,"æ",284,227,676,2253,3121
"302","b",26,"ɑ",271,221,1065,1483,2723
"303","b",26,"ɔ",267,216,640,929,2654
"304","b",26,"ɛ",210,221,680,2187,3099
"305","b",26,"e",309,239,510,2438,3126
"306","b",26,"ɝ",263,220,457,1570,1926
"307","b",26,"ɪ",194,240,490,2449,3330
"308","b",26,"i",268,240,361,2938,3810
"309","b",26,"o",293,224,616,1047,2669
"310","b",26,"ʊ",213,239,492,1200,2622
"311","b",26,"ʌ",212,206,667,1400,3017
"312","b",26,"u",255,216,434,1297,2694
"313","b",27,"æ",291,212,860,2503,3002
"314","b",27,"ɑ",285,227,944,1540,2896
"315","b",27,"ɔ",305,214,941,1409,2729
"316","b",27,"ɛ",212,231,856,2304,2916
"317","b",27,"e",289,236,655,2772,3180
"318","b",27,"ɝ",390,250,614,1733,2034
"319","b",27,"ɪ",294,243,503,2433,3150
"320","b",27,"i",269,255,366,3024,3867
"321","b",27,"o",267,241,578,1122,2833
"322","b",27,"ʊ",221,233,684,1623,3019
"323","b",27,"ʌ",243,234,778,1422,3266
"324","b",27,"u",302,249,498,1509,2866
"325","g",28,"æ",295,242,741,2433,3341
"326","g",28,"ɑ",276,238,894,1420,2828
"327","g",28,"ɔ",349,240,867,1292,3296
"328","g",28,"ɛ",202,227,653,2241,3167
"329","g",28,"e",320,243,496,2670,3256
"330","g",28,"ɝ",297,228,556,1687,2002
"331","g",28,"ɪ",233,240,495,2574,3362
"332","g",28,"i",314,222,389,3068,3544
"333","g",28,"o",263,251,571,1243,2854
"334","g",28,"ʊ",224,243,499,1440,2980
"335","g",28,"ʌ",200,247,740,1502,3001
"336","g",28,"u",327,251,500,1724,2988
"337","g",29,"æ",283,196,729,2878,3792
"338","g",29,"ɑ",298,208,1312,1820,3308
"339","g",29,"ɔ",249,217,875,1501,3294
"340","g",29,"ɛ",218,188,928,2254,3612
"341","g",29,"e",286,211,648,2788,3723
"342","g",29,"ɝ",258,223,620,1750,2165
"343","g",29,"ɪ",197,258,557,2634,3691
"344","g",29,"i",248,246,498,3451,4100
"345","g",29,"o",295,230,683,1038,3200
"346","g",29,"ʊ",206,228,639,1518,3253
"347","g",29,"ʌ",215,220,882,1623,3434
"348","g",29,"u",236,188,435,1059,3389
"349","g",30,"æ",385,255,932,2523,3644
"350","g",30,"ɑ",324,246,1007,1742,2982
"351","g",30,"ɔ",430,244,885,1415,3196
"352","g",30,"ɛ",277,245,802,2427,3488
"353","g",30,"e",350,266,561,2663,3550
"354","g",30,"ɝ",359,285,564,2003,2349
"355","g",30,"ɪ",313,271,558,2427,3502
"356","g",30,"i",324,294,463,3225,3699
"357","g",30,"o",380,282,583,1352,3140
"358","g",30,"ʊ",367,271,564,1613,3065
"359","g",30,"ʌ",275,268,784,1614,3392
"360","g",30,"u",300,288,556,1736,3005
"361","g",31,"æ",456,227,682,2638,3510
"362","g",31,"ɑ",375,204,978,1817,2843
"363","g",31,"ɔ",368,210,882,1309,2834
"364","g",31,"ɛ",328,226,809,2265,3309
"365","g",31,"e",321,220,638,2553,3348
"366","g",31,"ɝ",348,223,601,1791,2612
"367","g",31,"ɪ",323,219,441,2728,3285
"368","g",31,"i",305,239,475,3320,3761
"369","g",31,"o",380,239,678,1306,3202
"370","g",31,"ʊ",375,225,504,1440,3000
"371","g",31,"ʌ",290,225,897,1494,2960
"372","g",31,"u",378,219,437,1733,3208
"373","g",32,"æ",292,222,799,2397,3125
"374","g",32,"ɑ",275,225,1026,1544,2536
"375","g",32,"ɔ",300,224,888,1266,2632
"376","g",32,"ɛ",174,222,660,2223,3354
"377","g",32,"e",261,225,542,2755,3283
"378","g",32,"ɝ",299,224,632,1689,2154
"379","g",32,"ɪ",150,236,488,2623,3549
"380","g",32,"i",230,250,478,2997,3755
"381","g",32,"o",268,226,483,903,2954
"382","g",32,"ʊ",234,254,545,1307,3032
"383","g",32,"ʌ",218,238,754,1430,3034
"384","g",32,"u",246,256,480,1011,2574
"385","g",33,"æ",341,242,722,2418,3017
"386","g",33,"ɑ",384,227,843,1803,2562
"387","g",33,"ɔ",342,233,697,1358,2263
"388","g",33,"ɛ",284,230,649,2268,2827
"389","g",33,"e",421,242,544,2444,2605
"390","g",33,"ɝ",365,237,585,1694,2278
"391","g",33,"ɪ",311,252,506,2432,3262
"392","g",33,"i",386,250,457,2776,4268
"393","g",33,"o",442,241,492,927,2671
"394","g",33,"ʊ",186,249,507,1720,2978
"395","g",33,"ʌ",286,234,620,1579,2861
"396","g",33,"u",367,255,503,821,2874
"397","g",34,"æ",384,266,695,2704,3731
"398","g",34,"ɑ",407,249,993,2000,3174
"399","g",34,"ɔ",377,270,787,1234,2924
"400","g",34,"ɛ",294,244,741,2418,3665
"401","g",34,"e",438,257,513,2881,3667
"402","g",34,"ɝ",346,260,540,1571,2167
"403","g",34,"ɪ",378,261,517,2619,3499
"404","g",34,"i",390,263,507,3319,3823
"405","g",34,"o",309,259,536,789,2863
"406","g",34,"ʊ",292,271,585,1636,2941
"407","g",34,"ʌ",303,242,695,1832,3000
"408","g",34,"u",315,271,540,1653,2799
"409","g",35,"æ",382,265,758,2373,3327
"410","g",35,"ɑ",321,245,1197,1734,3187
"411","g",35,"ɔ",425,301,932,1445,3107
"412","g",35,"ɛ",292,238,763,2393,3241
"413","g",35,"e",364,258,536,2859,3507
"414","g",35,"ɝ",413,286,573,1748,2245
"415","g",35,"ɪ",308,264,515,2828,3627
"416","g",35,"i",399,294,503,3256,4056
"417","g",35,"o",423,275,561,1151,2996
"418","g",35,"ʊ",284,294,595,1737,3235
"419","g",35,"ʌ",248,262,756,1579,3388
"420","g",35,"u",307,303,568,1508,2987
"421","g",36,"æ",311,237,946,2540,3229
"422","g",36,"ɑ",282,218,855,1845,3055
"423","g",36,"ɔ",285,226,893,1563,3131
"424","g",36,"ɛ",278,227,816,2404,3448
"425","g",36,"e",310,236,740,2651,3049
"426","g",36,"ɝ",320,212,631,1722,2140
