"","type","speaker","vowel","dur","f0","f1","f2","f3"
"427","g",36,"ɪ",241,257,518,2870,3681
"428","g",36,"i",292,222,456,3389,4027
"429","g",36,"o",338,238,630,1491,3010
"430","g",36,"ʊ",268,229,667,1446,3220
"431","g",36,"ʌ",222,229,880,1680,3280
"432","g",36,"u",318,216,460,1422,3099
"433","g",37,"æ",353,230,648,2334,2834
"434","g",37,"ɑ",298,240,1047,1488,2879
"435","g",37,"ɔ",380,232,898,1359,2850
"436","g",37,"ɛ",227,226,793,2228,3560
"437","g",37,"e",315,240,494,2676,3280
"438","g",37,"ɝ",296,233,671,1556,2302
"439","g",37,"ɪ",250,226,499,2437,3758
"440","g",37,"i",282,238,465,2875,3699
"441","g",37,"o",363,232,455,923,3258
"442","g",37,"ʊ",310,219,627,1515,3034
"443","g",37,"ʌ",227,226,701,1563,3058
"444","g",37,"u",324,238,460,1291,3010
"445","g",38,"æ",322,240,730,2668,3564
"446","g",38,"ɑ",317,200,1154,1932,3044
"447","g",38,"ɔ",323,241,952,1665,3063
"448","g",38,"ɛ",250,236,762,2349,3484
"449","g",38,"e",293,262,594,2733,3413
"450","g",38,"ɝ",270,253,627,1780,2415
"451","g",38,"ɪ",240,242,533,2762,3466
"452","g",38,"i",304,212,436,3340,3862
"453","g",38,"o",237,225,637,1142,3360
"454","g",38,"ʊ",214,259,571,1819,3274
"455","g",38,"ʌ",226,248,796,1669,3254
"456","g",38,"u",273,276,540,1998,3104
"457","g",39,"æ",301,251,752,2501,3450
"458","g",39,"ɑ",334,241,931,1749,3205
"459","g",39,"ɔ",339,234,823,1356,3419
"460","g",39,"ɛ",250,263,759,2488,3502
"461","g",39,"e",345,258,550,2780,3468
"462","g",39,"ɝ",288,273,561,1692,2358
"463","g",39,"ɪ",273,257,508,2642,3494
"464","g",39,"i",396,278,464,3104,3692
"465","g",39,"o",351,251,502,960,3274
"466","g",39,"ʊ",269,279,563,1577,3159
"467","g",39,"ʌ",232,229,738,1626,3315
"468","g",39,"u",286,273,527,1407,3253
"469","g",40,"æ",306,194,717,2313,3150
"470","g",40,"ɑ",308,189,954,1472,2844
"471","g",40,"ɔ",332,214,854,1109,2960
"472","g",40,"ɛ",297,211,621,2275,3146
"473","g",40,"e",351,222,564,2455,3100
"474","g",40,"ɝ",312,215,603,1663,1983
"475","g",40,"ɪ",311,216,435,2623,3084
"476","g",40,"i",320,220,432,2688,3161
"477","g",40,"o",330,240,499,992,3121
"478","g",40,"ʊ",314,245,498,1491,2924
"479","g",40,"ʌ",259,208,633,1454,2986
"480","g",40,"u",304,239,486,968,2756
"481","g",41,"æ",354,226,888,2605,3651
"482","g",41,"ɑ",299,233,1316,1752,3113
"483","g",41,"ɔ",360,239,894,1366,3371
"484","g",41,"ɛ",266,226,880,2638,3567
"485","g",41,"e",386,237,497,2804,3315
"486","g",41,"ɝ",331,248,707,1706,2245
"487","g",41,"ɪ",337,244,497,2684,3546
"488","g",41,"i",357,251,477,3266,3889
"489","g",41,"o",382,243,577,1217,3225
"490","g",41,"ʊ",298,233,597,1599,3270
"491","g",41,"ʌ",302,247,684,1732,3241
"492","g",41,"u",368,244,496,1739,2873
"493","g",42,"æ",308,208,727,2394,3320
"494","g",42,"ɑ",304,248,911,1624,3230
"495","g",42,"ɔ",291,233,757,1242,3288
"496","g",42,"ɛ",204,249,755,2137,3384
"497","g",42,"e",280,258,575,2502,3445
"498","g",42,"ɝ",269,225,667,1688,2246
"499","g",42,"ɪ",212,243,504,2408,3422
"500","g",42,"i",266,273,466,3004,3634
"501","g",42,"o",262,267,785,1551,3138
"502","g",42,"ʊ",188,236,643,1860,3306
"503","g",42,"ʌ",215,256,782,1622,3171
"504","g",42,"u",245,236,490,2179,3131
"505","g",43,"æ",317,219,591,2632,3497
"506","g",43,"ɑ",416,214,1033,1929,3428
"507","g",43,"ɔ",441,215,1062,1475,3233
"508","g",43,"ɛ",258,205,533,2480,3378
"509","g",43,"e",325,209,570,3256,3584
"510","g",43,"ɝ",287,219,611,2033,2522
"511","g",43,"ɪ",267,212,557,2664,3468
"512","g",43,"i",343,222,436,3443,3843
"513","g",43,"o",300,221,568,1096,2991
"514","g",43,"ʊ",211,217,556,1558,3490
"515","g",43,"ʌ",226,207,744,1854,3360
"516","g",43,"u",315,214,435,1829,3316
"517","g",44,"æ",238,248,747,2703,3829
"518","g",44,"ɑ",220,235,1129,2005,2826
"519","g",44,"ɔ",218,221,1090,1465,2981
"520","g",44,"ɛ",222,229,868,2318,3567
"521","g",44,"e",223,234,618,2752,4040
"522","g",44,"ɝ",197,236,670,1899,2323
"523","g",44,"ɪ",168,236,550,2625,3774
"524","g",44,"i",193,237,479,3093,3755
"525","g",44,"o",222,234,688,1197,3184
"526","g",44,"ʊ",155,237,682,1571,3394
"527","g",44,"ʌ",184,227,885,1629,3430
"528","g",44,"u",192,243,497,1334,3067
"529","g",45,"æ",290,227,672,2484,3492
"530","g",45,"ɑ",259,234,1145,1655,3062
"531","g",45,"ɔ",274,246,998,1368,3282
"532","g",45,"ɛ",228,228,882,2524,3555
"533","g",45,"e",294,249,540,2687,3504
"534","g",45,"ɝ",286,230,627,1628,2058
"535","g",45,"ɪ",220,234,489,2730,3763
"536","g",45,"i",243,232,469,3278,4165
"537","g",45,"o",317,213,622,1223,3380
"538","g",45,"ʊ",241,239,512,1644,3483
"539","g",45,"ʌ",210,248,1045,1609,3456
"540","g",45,"u",248,248,498,1740,3291
"541","g",46,"æ",250,227,555,2569,3424
"542","g",46,"ɑ",186,215,1021,1720,3186
"543","g",46,"ɔ",259,218,1001,1488,3149
"544","g",46,"ɛ",227,230,733,2421,3250
"545","g",46,"e",259,235,558,2533,3224
"546","g",46,"ɝ",262,225,620,1689,2361
"547","g",46,"ɪ",170,226,444,2846,3518
"548","g",46,"i",258,238,472,3120,3574
"549","g",46,"o",246,222,643,1262,3194
"550","g",46,"ʊ",179,243,575,1580,3509
"551","g",46,"ʌ",177,229,646,1578,3366
"552","g",46,"u",227,225,446,1533,3269
"553","m",47,"æ",323,174,663,2012,2659
"554","m",47,"ɑ",316,159,813,1283,2687
"555","m",47,"ɔ",330,177,699,996,2548
"556","m",47,"ɛ",266,171,609,1980,2678
"557","m",47,"e",319,166,494,2113,2700
"558","m",47,"ɝ",324,175,506,1418,1849
"559","m",47,"ɪ",268,179,370,2161,2757
"560","m",47,"i",339,172,328,2418,2939
"561","m",47,"o",369,169,509,989,2561
"562","m",47,"ʊ",255,169,450,995,2519
"563","m",47,"ʌ",292,171,670,1178,2566
"564","m",47,"u",281,184,374,931,2433
"565","m",48,"æ",250,102,628,1871,2477
"566","m",48,"ɑ",249,101,749,1060,2842
"567","m",48,"ɔ",289,106,644,856,2627
"568","m",48,"ɛ",167,103,517,1917,2438
"569","m",48,"e",261,105,438,2196,2480
"570","m",48,"ɝ",296,111,457,1406,1685
"571","m",48,"ɪ",183,111,384,2039,2523
"572","m",48,"i",236,108,305,2320,3072
"573","m",48,"o",261,105,519,891,2532
"574","m",48,"ʊ",174,112,424,992,2249
"575","m",48,"ʌ",173,105,642,998,2682
"576","m",48,"u",257,114,319,938,2091
"577","m",49,"æ",344,99,605,1812,2570
"578","m",49,"ɑ",373,97,755,1133,2695
"579","m",49,"ɔ",355,93,647,926,2785
"580","m",49,"ɛ",284,95,559,1695,2413
"581","m",49,"e",353,91,438,2026,2476
"582","m",49,"ɝ",368,94,479,1252,1621
"583","m",49,"ɪ",262,101,411,1932,2569
"584","m",49,"i",315,96,331,2311,2865
"585","m",49,"o",417,96,496,863,2548
"586","m",49,"ʊ",275,96,489,1059,2567
"587","m",49,"ʌ",297,96,622,1075,2622
"588","m",49,"u",420,101,360,953,2505
"589","m",50,"æ",312,124,627,1910,2488
"590","m",50,"ɑ",302,127,832,1222,2624
"591","m",50,"ɔ",347,131,694,970,2746
"592","m",50,"ɛ",229,127,698,1580,2492
"593","m",50,"e",253,134,493,2102,2839
"594","m",50,"ɝ",332,134,460,1473,1764
"595","m",50,"ɪ",227,135,441,2045,2694
"596","m",50,"i",240,134,353,2385,3400
"597","m",50,"o",300,146,441,862,2455
"598","m",50,"ʊ",210,134,522,1123,2538
"599","m",50,"ʌ",211,131,650,1036,2697
"600","m",50,"u",288,144,422,1299,2347
"601","m",51,"æ",254,115,647,1864,2561
"602","m",51,"ɑ",230,112,871,1204,2595
"603","m",51,"ɔ",250,115,740,999,2691
"604","m",51,"ɛ",177,115,555,1851,2624
"605","m",51,"e",241,120,497,2024,2677
"606","m",51,"ɝ",217,117,489,1338,1747
"607","m",51,"ɪ",159,115,441,2080,2721
"608","m",51,"i",241,122,367,2390,2777
"609","m",51,"o",263,114,524,1000,2432
"610","m",51,"ʊ",147,117,468,1115,2492
"611","m",51,"ʌ",169,117,629,1146,2643
"612","m",51,"u",231,120,366,919,2378
"613","m",52,"æ",254,96,582,1999,2567
"614","m",52,"ɑ",265,98,786,1341,2403
"615","m",52,"ɔ",292,96,642,949,2437
"616","m",52,"ɛ",197,104,571,1926,2615
"617","m",52,"e",281,100,555,2174,2900
"618","m",52,"ɝ",272,96,493,1270,1633
"619","m",52,"ɪ",190,108,363,2269,2935
"620","m",52,"i",259,101,346,2379,3217
"621","m",52,"o",266,94,515,1126,2455
"622","m",52,"ʊ",197,92,442,1176,2435
"623","m",52,"ʌ",185,90,651,1176,2564
"624","m",52,"u",231,113,326,997,2384
"625","m",53,"æ",289,122,602,1880,2539
"626","m",53,"ɑ",302,115,748,1293,2446
"627","m",53,"ɔ",294,120,651,1033,2477
"628","m",53,"ɛ",239,126,582,1768,2463
"629","m",53,"e",328,133,529,1974,2638
"630","m",53,"ɝ",282,131,501,1334,1611
"631","m",53,"ɪ",235,131,390,1948,2566
"632","m",53,"i",298,164,312,2402,2849
"633","m",53,"o",285,125,500,868,2552
"634","m",53,"ʊ",241,132,486,1116,2563
"635","m",53,"ʌ",242,132,626,1159,2643
"636","m",53,"u",239,126,382,1058,2334
"637","m",54,"æ",339,120,545,1872,2630
"638","m",54,"ɑ",330,122,738,1394,2522
"639","m",54,"ɔ",342,123,620,1068,2634
"640","m",54,"ɛ",239,120,560,1697,2663
"641","m",54,"e",318,122,446,1918,2674
"642","m",54,"ɝ",342,137,466,1377,1616
"643","m",54,"ɪ",221,132,385,1843,2696
"644","m",54,"i",341,129,355,2049,2921
"645","m",54,"o",340,134,503,950,2680
"646","m",54,"ʊ",238,125,442,1205,2580
"647","m",54,"ʌ",203,121,602,1336,2690
"648","m",54,"u",296,136,384,1234,2418
"649","m",55,"æ",282,153,552,2027,2737
"650","m",55,"ɑ",271,152,763,1147,2840
"651","m",55,"ɔ",296,151,637,923,2722
"652","m",55,"ɛ",186,154,594,1716,2678
"653","m",55,"e",273,151,439,2067,2708
"654","m",55,"ɝ",249,154,459,1367,1716
"655","m",55,"ɪ",186,153,440,1954,2587
"656","m",55,"i",223,163,320,2300,3038
"657","m",55,"o",269,153,476,1016,2502
"658","m",55,"ʊ",196,157,485,1086,2556
"659","m",55,"ʌ",183,157,658,1410,2720
"660","m",55,"u",237,156,338,1087,2515
"661","m",56,"æ",319,136,629,1871,2574
"662","m",56,"ɑ",321,148,829,1444,2241
"663","m",56,"ɔ",363,162,695,1108,2384
"664","m",56,"ɛ",261,146,569,1709,2502
"665","m",56,"e",360,141,433,2082,2620
"666","m",56,"ɝ",340,140,438,1387,1716
"667","m",56,"ɪ",301,163,470,1959,2697
"668","m",56,"i",323,160,315,2253,2886
"669","m",56,"o",374,149,496,867,2380
"670","m",56,"ʊ",275,151,472,1296,2273
"671","m",56,"ʌ",295,155,619,1241,2455
"672","m",56,"u",327,161,319,936,2187
"673","m",57,"æ",279,100,685,1807,2611
"674","m",57,"ɑ",256,104,825,1429,2701
"675","m",57,"ɔ",283,104,664,1024,2639
"676","m",57,"ɛ",203,99,577,1811,2559
"677","m",57,"e",243,95,439,2126,2762
"678","m",57,"ɝ",268,110,439,1220,1681
"679","m",57,"ɪ",164,109,411,2034,2795
"680","m",57,"i",229,106,327,2257,2943
"681","m",57,"o",268,104,486,826,2631
"682","m",57,"ʊ",208,113,459,1036,2625
"683","m",57,"ʌ",172,107,636,1153,2756
"684","m",57,"u",240,116,371,793,2719
"685","m",58,"æ",272,106,559,1983,2560
"686","m",58,"ɑ",278,100,737,1298,2323
"687","m",58,"ɔ",248,108,664,1043,2575
"688","m",58,"ɛ",231,110,570,1824,2627
"689","m",58,"e",256,109,495,2166,2668
"690","m",58,"ɝ",287,106,506,1464,1672
"691","m",58,"ɪ",249,121,444,2154,2659
"692","m",58,"i",256,106,329,2514,3073
"693","m",58,"o",269,107,491,1065,2383
"694","m",58,"ʊ",203,116,446,1298,2275
"695","m",58,"ʌ",227,105,631,1133,2560
"696","m",58,"u",260,115,379,1123,2383
"697","m",59,"æ",212,138,544,1819,2511
"698","m",59,"ɑ",192,145,679,1208,2630
"699","m",59,"ɔ",223,142,628,1069,2689
"700","m",59,"ɛ",156,144,546,1750,2509
"701","m",59,"e",218,143,482,1904,2526
"702","m",59,"ɝ",204,147,439,1387,1746
"703","m",59,"ɪ",134,145,424,1913,2556
"704","m",59,"i",179,142,311,2274,2510
"705","m",59,"o",214,142,434,862,2561
"706","m",59,"ʊ",150,145,438,1177,2478
"707","m",59,"ʌ",146,147,573,1152,2604
"708","m",59,"u",183,148,382,994,2372
"709","m",60,"æ",257,135,685,1592,2308
"710","m",60,"ɑ",243,132,689,1064,2303
"711","m",60,"ɔ",278,142,634,987,2305
"712","m",60,"ɛ",181,138,554,1790,2469
"713","m",60,"e",259,148,435,2013,2506
"714","m",60,"ɝ",256,140,429,1389,1830
"715","m",60,"ɪ",169,145,419,2076,2602
"716","m",60,"i",261,165,322,2282,2746
"717","m",60,"o",272,146,439,699,2107
"718","m",60,"ʊ",178,148,438,979,2187
"719","m",60,"ʌ",176,152,663,1166,2177
"720","m",60,"u",210,174,339,860,2013
"721","m",61,"æ",264,133,514,2031,2815
"722","m",61,"ɑ",342,135,702,1364,2498
"723","m",61,"ɔ",320,146,662,1001,2744
"724","m",61,"ɛ",170,131,608,1831,2694
"725","m",61,"e",338,151,445,2268,2798
"726","m",61,"ɝ",298,139,504,1386,1813
"727","m",61,"ɪ",179,142,491,1958,2782
"728","m",61,"i",273,143,364,2366,3042
"729","m",61,"o",337,138,454,745,2623
"730","m",61,"ʊ",166,158,481,1094,2623
"731","m",61,"ʌ",193,147,610,1168,2529
"732","m",61,"u",264,147,415,1016,2465
"733","m",62,"æ",244,149,612,1937,2605
"734","m",62,"ɑ",269,148,811,1355,2599
"735","m",62,"ɔ",274,154,653,1020,2810
"736","m",62,"ɛ",185,151,562,1816,2707
"737","m",62,"e",246,156,492,2195,2786
"738","m",62,"ɝ",243,154,505,1330,1929
"739","m",62,"ɪ",194,159,486,2061,2719
"740","m",62,"i",232,160,350,2462,2921
"741","m",62,"o",247,157,566,997,2748
"742","m",62,"ʊ",222,163,499,1127,2684
"743","m",62,"ʌ",183,154,637,1295,2757
"744","m",62,"u",226,165,455,1181,2616
"745","m",63,"æ",286,140,544,2114,2971
"746","m",63,"ɑ",272,135,744,1489,2586
"747","m",63,"ɔ",287,138,648,1013,2473
"748","m",63,"ɛ",199,137,583,1757,2852
"749","m",63,"e",237,141,535,2004,2939
"750","m",63,"ɝ",356,156,457,1437,1648
"751","m",63,"ɪ",221,139,433,2012,2855
"752","m",63,"i",263,161,314,2368,3378
"753","m",63,"o",319,133,534,1002,2293
"754","m",63,"ʊ",237,144,438,1181,2381
"755","m",63,"ʌ",189,138,623,1163,2555
"756","m",63,"u",284,156,370,889,2324
"757","m",64,"æ",252,108,556,1854,2679
"758","m",64,"ɑ",206,114,758,1363,2421
"759","m",64,"ɔ",253,107,631,1019,2219
"760","m",64,"ɛ",138,128,615,1624,2265
"761","m",64,"e",196,126,382,2035,2513
"762","m",64,"ɝ",185,122,463,1371,1684
"763","m",64,"ɪ",145,123,418,1964,2432
"764","m",64,"i",153,129,328,2123,3444
"765","m",64,"o",204,127,499,859,2080
"766","m",64,"ʊ",147,119,451,1106,2195
"767","m",64,"ʌ",139,120,593,1254,2302
"768","m",64,"u",196,116,372,1010,2136
"769","m",65,"æ",249,119,619,2023,2716
"770","m",65,"ɑ",287,115,784,1345,2522
"771","m",65,"ɔ",316,120,688,1139,2549
"772","m",65,"ɛ",184,122,630,1786,2637
"773","m",65,"e",251,121,499,2068,2676
"774","m",65,"ɝ",256,120,491,1455,1896
"775","m",65,"ɪ",220,128,452,2062,2736
"776","m",65,"i",251,127,372,2280,2710
"777","m",65,"o",287,119,520,987,2573
"778","m",65,"ʊ",173,124,470,1202,2555
"779","m",65,"ʌ",226,122,622,1155,2606
"780","m",65,"u",275,128,387,1123,2426
"781","m",66,"æ",274,112,601,1997,2499
"782","m",66,"ɑ",278,107,802,1297,2765
"783","m",66,"ɔ",292,111,696,983,2603
"784","m",66,"ɛ",227,111,629,1810,2639
"785","m",66,"e",311,116,477,2110,2563
"786","m",66,"ɝ",274,117,504,1173,1595
"787","m",66,"ɪ",207,113,463,2018,2688
"788","m",66,"i",265,121,367,2244,3042
"789","m",66,"o",279,117,461,801,2442
"790","m",66,"ʊ",204,121,503,1058,2518
"791","m",66,"ʌ",202,114,617,1071,2685
"792","m",66,"u",230,132,389,959,2441
"793","m",67,"æ",270,120,572,2072,2648
"794","m",67,"ɑ",258,131,803,1234,2430
"795","m",67,"ɔ",248,127,691,1111,2439
"796","m",67,"ɛ",153,119,624,1909,2773
"797","m",67,"e",274,131,529,2114,2731
"798","m",67,"ɝ",258,134,513,1342,1965
"799","m",67,"ɪ",202,138,501,1971,2734
"800","m",67,"i",241,133,381,2515,3059
"801","m",67,"o",233,126,543,1009,2326
"802","m",67,"ʊ",210,131,504,1318,2491
"803","m",67,"ʌ",201,130,628,1223,2609
"804","m",67,"u",239,147,435,1137,2395
"805","m",68,"æ",301,115,546,1820,2548
"806","m",68,"ɑ",256,116,683,1238,2428
"807","m",68,"ɔ",249,109,587,941,2371
"808","m",68,"ɛ",190,109,559,1755,2514
"809","m",68,"e",267,112,494,1962,2608
"810","m",68,"ɝ",260,116,474,1505,1635
"811","m",68,"ɪ",176,107,427,1974,2608
"812","m",68,"i",268,119,352,2254,2888
"813","m",68,"o",261,112,494,925,2235
"814","m",68,"ʊ",216,111,507,1183,2309
"815","m",68,"ʌ",212,113,601,1214,2305
"816","m",68,"u",204,123,372,972,2316
"817","m",69,"æ",259,120,562,1895,2513
"818","m",69,"ɑ",271,124,697,1370,2597
"819","m",69,"ɔ",282,111,636,978,2220
"820","m",69,"ɛ",207,114,609,1675,2495
"821","m",69,"e",262,113,504,1878,2549
"822","m",69,"ɝ",252,121,505,1450,1651
"823","m",69,"ɪ",197,129,439,1951,2622
"824","m",69,"i",271,115,323,2269,2943
"825","m",69,"o",275,107,436,865,2377
"826","m",69,"ʊ",208,116,492,1157,2454
"827","m",69,"ʌ",230,116,593,1213,2329
"828","m",69,"u",225,123,374,921,2288
"829","m",70,"æ",257,105,594,2000,2550
"830","m",70,"ɑ",212,106,743,1423,2494
"831","m",70,"ɔ",171,103,686,1064,2432
"832","m",70,"ɛ",215,104,634,1874,2563
"833","m",70,"e",252,115,472,2141,2623
"834","m",70,"ɝ",231,116,442,1517,1736
"835","m",70,"ɪ",188,115,453,2013,2660
"836","m",70,"i",218,117,338,2329,2945
"837","m",70,"o",246,105,533,900,2435
"838","m",70,"ʊ",173,113,487,994,2299
"839","m",70,"ʌ",166,105,662,1166,2553
"840","m",70,"u",207,123,371,950,2264
"841","m",71,"æ",212,131,662,1934,2649
"842","m",71,"ɑ",154,173,710,1084,2753
"843","m",71,"ɔ",222,122,681,1060,2863
"844","m",71,"ɛ",125,128,636,1893,2765
"845","m",71,"e",231,124,490,2187,2722
"846","m",71,"ɝ",201,140,496,1500,1711
"847","m",71,"ɪ",160,189,469,2128,2744
"848","m",71,"i",194,175,368,2509,2893
"849","m",71,"o",213,130,530,1000,2652
"850","m",71,"ʊ",146,132,435,994,2565
