"","type","speaker","vowel","dur","f0","f1","f2","f3"
"851","m",71,"ʌ",168,124,682,1192,2774
"852","m",71,"u",197,189,377,888,2416
"853","m",72,"æ",241,114,566,2041,2500
"854","m",72,"ɑ",220,123,825,1438,2434
"855","m",72,"ɔ",226,117,720,1063,2369
"856","m",72,"ɛ",177,118,620,1832,2583
"857","m",72,"e",211,139,393,2305,2694
"858","m",72,"ɝ",206,118,453,1432,1690
"859","m",72,"ɪ",145,131,404,2107,2677
"860","m",72,"i",161,132,309,2385,3219
"861","m",72,"o",238,118,509,896,2354
"862","m",72,"ʊ",188,124,491,1246,2336
"863","m",72,"ʌ",145,133,623,1207,2455
"864","m",72,"u",185,143,401,980,2460
"865","m",73,"æ",302,96,559,1873,2509
"866","m",73,"ɑ",290,101,673,1301,2433
"867","m",73,"ɔ",344,92,619,1012,2460
"868","m",73,"ɛ",197,98,565,1805,2608
"869","m",73,"e",338,94,374,2436,2803
"870","m",73,"ɝ",310,103,430,1294,1487
"871","m",73,"ɪ",178,105,383,2167,2726
"872","m",73,"i",282,107,307,2405,3442
"873","m",73,"o",301,95,376,659,2572
"874","m",73,"ʊ",191,109,430,1021,2507
"875","m",73,"ʌ",199,96,560,1118,2503
"876","m",73,"u",288,105,313,861,2374
"877","m",74,"æ",208,143,579,1982,2639
"878","m",74,"ɑ",184,160,707,1421,2403
"879","m",74,"ɔ",196,155,640,1149,2227
"880","m",74,"ɛ",146,146,571,1752,2668
"881","m",74,"e",239,158,444,2121,2547
"882","m",74,"ɝ",210,146,435,1289,1562
"883","m",74,"ɪ",134,165,440,2119,2694
"884","m",74,"i",202,158,312,2319,2865
"885","m",74,"o",175,150,457,870,2566
"886","m",74,"ʊ",111,156,463,1086,2453
"887","m",74,"ʌ",128,152,622,1285,2472
"888","m",74,"u",171,199,379,982,2407
"889","m",75,"æ",208,149,623,1937,2526
"890","m",75,"ɑ",216,146,697,1293,2461
"891","m",75,"ɔ",195,144,633,995,2500
"892","m",75,"ɛ",166,149,608,1871,2572
"893","m",75,"e",219,148,500,2159,2634
"894","m",75,"ɝ",202,151,491,1370,1679
"895","m",75,"ɪ",154,148,438,2049,2609
"896","m",75,"i",205,166,327,2378,2999
"897","m",75,"o",198,160,487,804,2508
"898","m",75,"ʊ",134,160,500,1067,2435
"899","m",75,"ʌ",143,147,666,1135,2471
"900","m",75,"u",185,165,402,809,2466
"901","m",76,"æ",328,136,555,1996,2609
"902","m",76,"ɑ",272,135,816,1361,2493
"903","m",76,"ɔ",268,133,649,1048,2441
"904","m",76,"ɛ",205,131,567,1718,2557
"905","m",76,"e",311,142,480,2100,2576
"906","m",76,"ɝ",270,129,477,1376,1679
"907","m",76,"ɪ",204,147,437,1960,2596
"908","m",76,"i",254,159,314,2506,2963
"909","m",76,"o",260,138,502,879,2465
"910","m",76,"ʊ",180,141,495,1093,2463
"911","m",76,"ʌ",204,136,575,1130,2489
"912","m",76,"u",241,160,373,931,2381
"913","m",77,"æ",267,129,555,1849,2502
"914","m",77,"ɑ",250,115,722,1411,2264
"915","m",77,"ɔ",239,116,623,1012,2506
"916","m",77,"ɛ",185,121,541,1743,2563
"917","m",77,"e",261,116,469,2035,2660
"918","m",77,"ɝ",252,115,447,1400,1791
"919","m",77,"ɪ",172,128,379,1942,2658
"920","m",77,"i",200,130,365,2119,2883
"921","m",77,"o",243,124,499,883,2618
"922","m",77,"ʊ",160,125,442,1092,2459
"923","m",77,"ʌ",177,124,583,1187,2627
"924","m",77,"u",244,131,377,1008,2308
"925","m",78,"æ",326,110,634,1730,2456
"926","m",78,"ɑ",269,109,748,1274,2406
"927","m",78,"ɔ",304,106,645,1049,2507
"928","m",78,"ɛ",244,112,543,1840,2574
"929","m",78,"e",312,108,438,2003,2552
"930","m",78,"ɝ",271,112,440,1447,1701
"931","m",78,"ɪ",226,111,397,1985,2615
"932","m",78,"i",268,113,327,2143,2881
"933","m",78,"o",317,114,465,969,2364
"934","m",78,"ʊ",230,106,466,1375,2478
"935","m",78,"ʌ",219,109,561,1343,2498
"936","m",78,"u",254,114,357,1130,2300
"937","m",79,"æ",270,121,570,1856,2630
"938","m",79,"ɑ",252,116,744,1388,2541
"939","m",79,"ɔ",300,112,645,1063,2565
"940","m",79,"ɛ",217,114,579,1866,2799
"941","m",79,"e",269,121,478,2049,2866
"942","m",79,"ɝ",290,119,493,1428,1741
"943","m",79,"ɪ",174,130,428,1999,2849
"944","m",79,"i",219,135,362,2103,3074
"945","m",79,"o",230,122,496,908,2435
"946","m",79,"ʊ",185,120,496,1101,2396
"947","m",79,"ʌ",171,118,630,1328,2554
"948","m",79,"u",265,124,388,982,2316
"949","m",80,"æ",207,130,614,1768,2393
"950","m",80,"ɑ",219,127,700,1295,2310
"951","m",80,"ɔ",202,130,606,991,2135
"952","m",80,"ɛ",139,130,568,1687,2419
"953","m",80,"e",193,140,497,1903,2455
"954","m",80,"ɝ",212,130,478,1440,1665
"955","m",80,"ɪ",147,133,434,1872,2543
"956","m",80,"i",195,137,392,2127,2874
"957","m",80,"o",211,142,437,861,2160
"958","m",80,"ʊ",159,132,497,1164,2245
"959","m",80,"ʌ",169,134,596,1053,2282
"960","m",80,"u",193,143,409,846,2073
"961","m",81,"æ",213,131,553,2140,2327
"962","m",81,"ɑ",192,148,705,1323,2643
"963","m",81,"ɔ",229,142,636,1108,2623
"964","m",81,"ɛ",158,135,583,1760,2497
"965","m",81,"e",255,155,477,2073,2617
"966","m",81,"ɝ",206,142,451,1314,1731
"967","m",81,"ɪ",142,133,427,2140,2626
"968","m",81,"i",187,145,308,2190,2819
"969","m",81,"o",209,136,548,1067,2480
"970","m",81,"ʊ",153,146,436,1154,2300
"971","m",81,"ʌ",155,141,602,1176,2495
"972","m",81,"u",195,153,377,1063,2238
"973","m",82,"æ",311,153,605,2002,2666
"974","m",82,"ɑ",287,139,963,1524,2552
"975","m",82,"ɔ",196,124,670,919,2241
"976","m",82,"ɛ",201,150,641,1814,2642
"977","m",82,"e",286,151,440,2245,3044
"978","m",82,"ɝ",260,138,467,1432,1742
"979","m",82,"ɪ",168,149,440,2082,2767
"980","m",82,"i",235,184,373,2207,3191
"981","m",82,"o",252,151,444,815,2375
"982","m",82,"ʊ",196,151,498,1048,2391
"983","m",82,"ʌ",193,149,608,1167,2523
"984","m",82,"u",250,192,387,967,2257
"985","m",83,"æ",273,140,597,1989,2677
"986","m",83,"ɑ",254,126,711,1428,2413
"987","m",83,"ɔ",281,131,631,1167,2344
"988","m",83,"ɛ",204,138,623,1937,2643
"989","m",83,"e",230,142,502,2025,2642
"990","m",83,"ɝ",266,127,505,1447,1823
"991","m",83,"ɪ",194,145,431,2071,2671
"992","m",83,"i",231,154,343,2502,3035
"993","m",83,"o",256,134,522,911,2461
"994","m",83,"ʊ",168,142,435,1263,2559
"995","m",83,"ʌ",201,138,612,1317,2608
"996","m",83,"u",205,151,316,893,2385
"997","m",84,"æ",230,139,561,1772,2597
"998","m",84,"ɑ",213,138,712,1325,2624
"999","m",84,"ɔ",249,134,687,1062,2524
"1000","m",84,"ɛ",188,137,562,1591,2556
"1001","m",84,"e",217,139,501,1944,2643
"1002","m",84,"ɝ",214,150,461,1297,1586
"1003","m",84,"ɪ",185,143,437,1915,2687
"1004","m",84,"i",221,141,394,2300,2827
"1005","m",84,"o",229,143,554,1005,2369
"1006","m",84,"ʊ",176,151,468,1064,2383
"1007","m",84,"ʌ",181,144,628,1172,2626
"1008","m",84,"u",200,154,437,1085,2305
"1009","m",85,"æ",334,128,615,1885,2709
"1010","m",85,"ɑ",292,140,821,1283,2498
"1011","m",85,"ɔ",328,131,684,1000,2576
"1012","m",85,"ɛ",207,161,622,1799,2726
"1013","m",85,"e",319,138,549,1921,2686
"1014","m",85,"ɝ",326,143,557,1344,1610
"1015","m",85,"ɪ",191,162,474,1956,2762
"1016","m",85,"i",286,157,373,2214,3134
"1017","m",85,"o",289,140,528,792,2481
"1018","m",85,"ʊ",227,128,510,1238,2250
"1019","m",85,"ʌ",242,128,631,1241,2276
"1020","m",85,"u",256,154,435,1070,2416
"1021","m",86,"æ",276,98,577,1952,2588
"1022","m",86,"ɑ",286,101,822,1315,2708
"1023","m",86,"ɔ",301,100,684,1001,2833
"1024","m",86,"ɛ",200,98,561,1786,2603
"1025","m",86,"e",269,101,497,2083,2628
"1026","m",86,"ɝ",252,105,491,1300,1744
"1027","m",86,"ɪ",204,111,433,2012,2708
"1028","m",86,"i",291,100,312,2307,2834
"1029","m",86,"o",282,106,555,1019,2611
"1030","m",86,"ʊ",220,112,409,965,2490
"1031","m",86,"ʌ",208,107,650,1154,2640
"1032","m",86,"u",219,113,365,999,2270
"1033","m",87,"æ",283,187,629,2436,3022
"1034","m",87,"ɑ",285,180,753,1200,2677
"1035","m",87,"ɔ",293,184,704,1052,2749
"1036","m",87,"ɛ",200,187,723,2208,3057
"1037","m",87,"e",255,181,537,2493,3151
"1038","m",87,"ɝ",255,196,486,1372,1797
"1039","m",87,"ɪ",224,196,432,2494,3137
"1040","m",87,"i",234,216,420,2600,3256
"1041","m",87,"o",247,181,552,924,2565
"1042","m",87,"ʊ",186,195,497,1107,2501
"1043","m",87,"ʌ",194,180,670,1061,2703
"1044","m",87,"u",245,224,437,871,2393
"1045","m",88,"æ",292,129,511,1811,2529
"1046","m",88,"ɑ",301,120,662,1183,2374
"1047","m",88,"ɔ",300,121,591,974,2325
"1048","m",88,"ɛ",209,127,534,1608,2509
"1049","m",88,"e",282,123,482,1804,2551
"1050","m",88,"ɝ",259,133,443,1262,1538
"1051","m",88,"ɪ",244,131,396,1810,2504
"1052","m",88,"i",228,159,315,2052,3005
"1053","m",88,"o",293,143,473,820,2308
"1054","m",88,"ʊ",219,141,465,1087,2217
"1055","m",88,"ʌ",198,124,566,1040,2476
"1056","m",88,"u",250,147,413,1193,2164
"1057","m",89,"æ",245,119,590,1830,2512
"1058","m",89,"ɑ",207,122,682,1259,2618
"1059","m",89,"ɔ",242,118,611,1067,2491
"1060","m",89,"ɛ",198,124,574,1813,2476
"1061","m",89,"e",247,120,501,2042,2617
"1062","m",89,"ɝ",248,116,489,1493,1836
"1063","m",89,"ɪ",182,137,429,1962,2554
"1064","m",89,"i",216,130,366,2504,2959
"1065","m",89,"o",232,133,499,927,2493
"1066","m",89,"ʊ",167,136,441,1181,2326
"1067","m",89,"ʌ",188,119,600,1182,2471
"1068","m",89,"u",212,132,378,893,2455
"1069","m",90,"æ",266,123,622,1957,2841
"1070","m",90,"ɑ",270,124,818,1315,2697
"1071","m",90,"ɔ",293,121,643,931,2630
"1072","m",90,"ɛ",172,114,557,1996,2876
"1073","m",90,"e",229,138,441,2348,2935
"1074","m",90,"ɝ",238,156,444,1377,1543
"1075","m",90,"ɪ",177,136,416,2296,2995
"1076","m",90,"i",246,133,370,2536,3332
"1077","m",90,"o",188,136,495,938,2519
"1078","m",90,"ʊ",178,164,456,1002,2518
"1079","m",90,"ʌ",166,138,618,1228,2718
"1080","m",90,"u",125,171,374,887,2478
"1081","m",91,"æ",289,116,565,2055,2575
"1082","m",91,"ɑ",250,110,710,1483,2575
"1083","m",91,"ɔ",277,109,679,1102,2424
"1084","m",91,"ɛ",178,115,565,1952,2619
"1085","m",91,"e",256,109,492,2108,2974
"1086","m",91,"ɝ",258,123,516,1399,1756
"1087","m",91,"ɪ",198,130,441,2068,2594
"1088","m",91,"i",228,114,354,2375,3150
"1089","m",91,"o",251,119,601,1045,2396
"1090","m",91,"ʊ",205,120,495,1106,2444
"1091","m",91,"ʌ",176,119,622,1163,2370
"1092","m",91,"u",222,130,389,1033,2375
"1093","w",92,"æ",305,225,678,2293,2861
"1094","w",92,"ɑ",265,211,1012,1603,2767
"1095","w",92,"ɔ",305,218,815,1200,2783
"1096","w",92,"ɛ",217,228,734,1893,2820
"1097","w",92,"e",239,227,539,2476,2868
"1098","w",92,"ɝ",300,224,470,1437,1672
"1099","w",92,"ɪ",176,246,496,2260,3027
"1100","w",92,"i",232,234,441,2806,3260
"1101","w",92,"o",302,234,557,1135,2961
"1102","w",92,"ʊ",238,228,489,1357,2937
"1103","w",92,"ʌ",246,222,803,1501,2989
"1104","w",92,"u",281,260,503,1068,2810
"1105","w",93,"æ",486,214,624,2442,3091
"1106","w",93,"ɑ",443,209,883,1682,2962
"1107","w",93,"ɔ",464,211,760,1225,2796
"1108","w",93,"ɛ",432,197,740,2186,3086
"1109","w",93,"e",453,220,477,2704,3102
"1110","w",93,"ɝ",418,218,500,1441,1914
"1111","w",93,"ɪ",356,219,446,2444,2956
"1112","w",93,"i",380,222,435,2890,3667
"1113","w",93,"o",422,212,432,1013,2690
"1114","w",93,"ʊ",390,225,503,1332,2903
"1115","w",93,"ʌ",345,226,788,1547,2917
"1116","w",93,"u",409,218,435,1384,2804
"1117","w",94,"æ",293,192,666,2370,2814
"1118","w",94,"ɑ",257,192,1025,1548,2748
"1119","w",94,"ɔ",326,186,772,1051,2870
"1120","w",94,"ɛ",202,218,707,2110,3028
"1121","w",94,"e",263,208,672,2457,3190
"1122","w",94,"ɝ",278,182,523,1413,1932
"1123","w",94,"ɪ",197,188,486,2332,2925
"1124","w",94,"i",289,192,380,2703,3087
"1125","w",94,"o",274,176,624,1130,2881
"1126","w",94,"ʊ",265,215,494,1102,2863
"1127","w",94,"ʌ",206,182,789,1291,2877
"1128","w",94,"u",271,211,431,788,2717
"1129","w",95,"æ",353,233,743,2230,3055
"1130","w",95,"ɑ",350,216,804,1484,2789
"1131","w",95,"ɔ",379,203,770,1245,2811
"1132","w",95,"ɛ",315,216,693,1991,3121
"1133","w",95,"e",437,226,601,2577,3091
"1134","w",95,"ɝ",350,216,619,1716,2138
"1135","w",95,"ɪ",356,224,502,2391,3071
"1136","w",95,"i",364,215,428,2767,3627
"1137","w",95,"o",410,225,627,1314,2911
"1138","w",95,"ʊ",279,222,509,1323,3122
"1139","w",95,"ʌ",331,216,731,1552,3111
"1140","w",95,"u",430,216,436,1415,2843
"1141","w",96,"æ",338,223,677,2320,2987
"1142","w",96,"ɑ",365,226,935,1377,2598
"1143","w",96,"ɔ",363,231,923,1368,2503
"1144","w",96,"ɛ",260,233,743,1981,2868
"1145","w",96,"e",302,241,487,2600,3130
"1146","w",96,"ɝ",317,242,494,1485,1863
"1147","w",96,"ɪ",266,238,497,2379,3074
"1148","w",96,"i",305,249,346,2703,3510
"1149","w",96,"o",376,224,443,879,2532
"1150","w",96,"ʊ",269,244,506,1188,2485
"1151","w",96,"ʌ",290,224,693,1381,2560
"1152","w",96,"u",328,223,455,994,2612
"1153","w",97,"æ",362,223,627,2266,2875
"1154","w",97,"ɑ",329,211,804,1363,2803
"1155","w",97,"ɔ",363,212,778,1220,2677
"1156","w",97,"ɛ",280,211,712,1881,2777
"1157","w",97,"e",318,214,492,2437,3001
"1158","w",97,"ɝ",342,225,527,1636,1974
"1159","w",97,"ɪ",266,216,531,2174,2984
"1160","w",97,"i",332,221,439,2676,3291
"1161","w",97,"o",353,203,580,995,2637
"1162","w",97,"ʊ",283,207,483,987,2679
"1163","w",97,"ʌ",233,226,795,1362,2671
"1164","w",97,"u",311,219,437,1113,2676
"1165","w",98,"æ",313,176,690,2327,2771
"1166","w",98,"ɑ",306,173,939,1233,2564
"1167","w",98,"ɔ",314,167,809,1097,2646
"1168","w",98,"ɛ",238,198,734,2141,2746
"1169","w",98,"e",330,186,553,2458,2788
"1170","w",98,"ɝ",320,174,518,1604,1912
"1171","w",98,"ɪ",285,192,535,2380,2930
"1172","w",98,"i",281,200,394,2689,3058
"1173","w",98,"o",262,196,621,1025,2704
"1174","w",98,"ʊ",227,182,563,1233,2758
"1175","w",98,"ʌ",209,189,854,1401,2756
"1176","w",98,"u",384,211,384,1084,2929
"1177","w",99,"æ",284,238,658,2650,3471
"1178","w",99,"ɑ",317,243,827,1701,3056
"1179","w",99,"ɔ",320,242,815,1426,2990
"1180","w",99,"ɛ",199,244,732,2189,3366
"1181","w",99,"e",274,238,496,2665,3173
"1182","w",99,"ɝ",272,250,516,1983,2093
"1183","w",99,"ɪ",180,247,498,2654,3391
"1184","w",99,"i",297,264,493,2967,3496
"1185","w",99,"o",304,253,506,1257,2957
"1186","w",99,"ʊ",210,254,546,1534,2880
"1187","w",99,"ʌ",207,243,716,1634,3119
"1188","w",99,"u",287,258,503,1514,2816
"1189","w",100,"æ",253,251,685,2299,2930
"1190","w",100,"ɑ",282,240,913,1436,2589
"1191","w",100,"ɔ",309,241,890,1063,2523
"1192","w",100,"ɛ",233,246,710,2138,2818
"1193","w",100,"e",222,265,505,2777,3044
"1194","w",100,"ɝ",261,248,503,1480,1735
"1195","w",100,"ɪ",218,253,500,2272,3028
"1196","w",100,"i",246,266,442,2850,3157
"1197","w",100,"o",257,252,538,998,2796
"1198","w",100,"ʊ",209,247,500,1200,2783
"1199","w",100,"ʌ",193,236,809,1391,2927
"1200","w",100,"u",265,265,504,1096,2665
"1201","w",101,"æ",356,227,621,2249,2873
"1202","w",101,"ɑ",367,223,856,1540,2667
"1203","w",101,"ɔ",416,225,771,1170,2760
"1204","w",101,"ɛ",271,227,704,2023,2927
"1205","w",101,"e",347,220,455,2433,3023
"1206","w",101,"ɝ",342,230,495,1596,1973
"1207","w",101,"ɪ",249,227,471,2277,2884
"1208","w",101,"i",324,239,477,2866,3236
"1209","w",101,"o",363,219,453,980,2854
"1210","w",101,"ʊ",253,231,491,1179,2636
"1211","w",101,"ʌ",256,217,680,1499,2885
"1212","w",101,"u",351,238,473,1113,2626
"1213","w",102,"æ",385,188,868,2004,2797
"1214","w",102,"ɑ",380,191,882,1380,2834
"1215","w",102,"ɔ",380,197,755,1114,2766
"1216","w",102,"ɛ",317,195,766,1922,2908
"1217","w",102,"e",413,214,574,2316,2854
"1218","w",102,"ɝ",389,195,567,1496,1803
"1219","w",102,"ɪ",320,207,453,2427,2932
"1220","w",102,"i",433,203,408,2627,3064
"1221","w",102,"o",372,196,597,1150,2751
"1222","w",102,"ʊ",332,200,575,1619,2737
"1223","w",102,"ʌ",266,205,773,1614,2813
"1224","w",102,"u",377,232,461,1627,2761
"1225","w",103,"æ",355,229,682,2486,3207
"1226","w",103,"ɑ",343,216,887,1743,2557
"1227","w",103,"ɔ",397,227,930,1422,2489
"1228","w",103,"ɛ",234,210,673,2389,2989
"1229","w",103,"e",329,238,502,2674,3394
"1230","w",103,"ɝ",348,219,501,1555,1938
"1231","w",103,"ɪ",246,237,489,2603,3353
"1232","w",103,"i",359,223,435,2868,3625
"1233","w",103,"o",319,233,688,1185,2748
"1234","w",103,"ʊ",289,225,502,1322,2951
"1235","w",103,"ʌ",248,241,817,1604,2649
"1236","w",103,"u",300,242,477,998,2690
"1237","w",104,"æ",315,237,668,2252,2790
"1238","w",104,"ɑ",329,226,869,1495,2731
"1239","w",104,"ɔ",363,234,697,1142,2507
"1240","w",104,"ɛ",231,214,651,2157,2794
"1241","w",104,"e",318,236,647,2539,2879
"1242","w",104,"ɝ",275,244,531,1688,1971
"1243","w",104,"ɪ",219,233,555,2216,2812
"1244","w",104,"i",336,229,438,2813,3532
"1245","w",104,"o",315,236,631,1181,2458
"1246","w",104,"ʊ",227,240,552,1193,2559
"1247","w",104,"ʌ",221,235,739,1320,2596
"1248","w",104,"u",298,231,445,1136,2692
"1249","w",105,"æ",272,214,726,2350,2996
"1250","w",105,"ɑ",275,211,994,1609,2930
"1251","w",105,"ɔ",266,223,748,1063,2876
"1252","w",105,"ɛ",241,226,817,2242,3139
"1253","w",105,"e",230,206,596,2478,2924
"1254","w",105,"ɝ",267,225,506,1604,1915
"1255","w",105,"ɪ",209,221,491,2316,2934
"1256","w",105,"i",261,225,440,2706,3404
"1257","w",105,"o",264,216,636,1041,2862
"1258","w",105,"ʊ",227,224,499,1103,2900
"1259","w",105,"ʌ",206,220,742,1352,2960
"1260","w",105,"u",241,239,483,1117,2707
"1261","w",106,"æ",400,226,620,2316,2849
"1262","w",106,"ɑ",340,226,955,1615,2678
"1263","w",106,"ɔ",394,229,827,1189,2633
"1264","w",106,"ɛ",217,222,684,1992,2951
"1265","w",106,"e",325,244,500,2482,3060
